province,location,tender_deadline,status,details,expensive_ratio,midrange_ratio,social_ratio,municipality,winner,number_of_properties,publication_date,tender_longitude,tender_latitude,center_municipality_longitude,center_municipality_latitude
Zuid-Holland,Alphen aan den Rijn,,Aankondiging gegunde opdracht,"De tender betreft de levering van 40 tot 60 duurzame flexwoningen, met een optionele uitbreiding tot 120, voor diverse doelgroepen zoals vluchtelingen en spoedzoekers.",,,,Alphen aan den Rijn,,120,2024-11-30,,,4.66743592648034,52.144823348166781
Noord-Brabant,Eindhoven,,Aankondiging gegunde opdracht,Levering van tijdelijke flexibele gebouwen gemeente breed,,,,Eindhoven,De Meeuw Oirschot B.V.,,2024-11-26,,,5.4838193025988682,51.44293095915463
Flevoland,Lelystad - De Trommel,,Aankondiging gegunde opdracht,"Tender voor herontwikkeling De Trommel in Lelystad. Mededinging gesloten, geen winnaar door intrekking of niet-ontvankelijkheid van alle inschrijvingen.",,,,Lelystad,Geen winnaar gekozen,,2025-05-12,,,5.4712051366949259,52.478785532520661
Gelderland,Zutphen - Kavel 18,,Aankondiging gegunde opdracht,Geen inschrijvingen voor tender realisatie 55 appartementen in de huur,,,,Zutphen,Geen winnaar gekozen,55,2025-01-20,,,6.1810679354715665,52.148559167073749
Gelderland,Renkum,,Aankondiging gegunde opdracht,Realisatie van 60 tot 80 woningen een voormalige schoollocatie,,,,Renkum,CRA Project Ontwikkeling B.V.,80,2024-10-22,,,5.7318217027597447,51.973496790090351
Zuid-Holland,Pijnacker-Nootdorp - Hart van Nootdorp,,Aankondiging gegunde opdracht,"De tender betreft de realisatie van het Combinatiegebouw Hart van Nootdorp, met een kindcentrum en 62 appartementen in sociale huur en vrije sector.",,,,Pijnacker-Nootdorp,Zenzo MV VOF,62,2025-02-25,,,4.4219536244524313,52.017529868052719
Noord-Holland,Edam-Volendam,,Aankondiging gegunde opdracht,Plaatsing van 46 tijdelijke woningen op het Marinapark in Volendam voor de huisvesting van circa 150 Oekraïense ontheemden.,,,,Edam-Volendam,Pronkgroep,46,2025-01-16,,,5.0189178888382644,52.541360488057428
Noord-Holland,Koggenland - Avenhorn,,Aankondiging gegunde opdracht,Levering van 61 flexwoningen,,,,Koggenland,Van den Nagel Modulaire Bouw B.V.,61,2025-03-11,,,4.9481613465969705,52.644688079004027
Groningen,Appingedam,,Aankondiging gegunde opdracht,Sloop en nieuwbouw 98 woningen in Appingedam,,,,Eemsdelta,Nijhuis Bouw B.V.,98,2025-01-24,,,6.8399917440155251,53.328262718439447
Noord-Holland,Velsen - Kanaalstraat,,Aankondiging gegunde opdracht,Verkoop van pand. Geen biedingen ontvangen,,,,Velsen,Geen winnaar gekozen,,2025-03-26,,,4.6302405927698382,52.449494401471831
